,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Cape Town,0,ZA,1559845302,70,-33.93,18.42,52.0,3.36
1,Rikitea,75,PF,1559845303,74,-23.12,-134.97,73.13,16.46
2,Yulara,0,AU,1559845304,55,-25.24,130.99,37.4,6.93
3,Qaanaaq,99,GL,1559845306,86,77.48,-69.36,32.45,2.57
4,Namibe,75,AO,1559845307,83,-15.19,12.15,69.8,6.35
5,Bredasdorp,11,ZA,1559845308,81,-34.53,20.04,44.6,5.82
6,Sitka,100,US,1559845309,72,37.17,-99.65,75.0,4.0
7,Saint-Augustin,0,FR,1559845310,56,44.83,-0.61,70.0,12.75
8,Castro,40,CL,1559845312,87,-42.48,-73.76,48.2,5.82
9,Chuy,52,UY,1559845313,69,-33.69,-53.46,67.37,13.87
10,Thompson,75,CA,1559845314,39,55.74,-97.86,64.4,2.24
11,Punta Arenas,75,CL,1559845315,75,-53.16,-70.91,44.6,11.41
12,Ushuaia,40,AR,1559845317,83,-54.81,-68.31,44.6,7.43
13,Tiksi,11,RU,1559845269,81,71.64,128.87,30.11,3.49
14,Pilar,75,AR,1559845319,68,-34.46,-58.91,68.0,13.87
15,Pevek,94,RU,1559845320,94,69.7,170.27,34.25,7.38
16,Carnarvon,12,ZA,1559845321,38,-30.97,22.13,45.59,3.94
17,Atuona,59,PF,1559845323,77,-9.8,-139.03,81.59,19.62
18,Kaitangata,63,NZ,1559845324,80,-46.28,169.85,45.0,14.0
19,Arrifes,75,PT,1559845028,82,37.77,-25.7,62.6,10.29
20,Klaksvik,100,FO,1559845326,87,62.23,-6.59,46.4,9.17
21,Young,94,UY,1559845327,59,-32.7,-57.63,73.99,1.01
22,Bethel,90,US,1559845270,93,60.79,-161.76,44.6,11.41
23,Ilulissat,75,GL,1559845330,65,69.22,-51.1,46.4,5.82
24,New Norfolk,0,AU,1559845331,62,-42.78,147.06,52.0,17.22
25,Barrow,98,AR,1559845332,52,-38.31,-60.23,66.29,10.58
26,Zhangjiakou,100,CN,1559845334,87,40.77,114.88,56.03,6.08
27,Brae,100,GB,1559845335,93,60.4,-1.35,50.0,13.87
28,Bluff,90,AU,1559845336,72,-23.58,149.07,57.83,16.11
29,Matay,0,EG,1559845337,21,28.42,30.79,92.75,13.11
30,San Jose,93,PH,1559845067,74,15.79,120.99,79.79,3.8
31,Mar del Plata,67,AR,1559845340,46,-46.43,-67.52,49.19,25.23
32,Bambous Virieux,40,MU,1559845341,78,-20.34,57.76,75.2,17.22
33,Maceio,40,BR,1559845342,54,-9.67,-35.74,82.4,8.05
34,Arraial do Cabo,40,BR,1559845113,64,-22.97,-42.02,75.2,14.99
35,Zhigalovo,46,RU,1559845345,60,54.81,105.15,50.27,3.27
36,Sioux Lookout,40,CA,1559845346,56,50.1,-91.92,68.0,5.82
37,Upernavik,74,GL,1559845347,84,72.79,-56.15,33.89,5.93
38,Codrington,0,AU,1559845348,93,-28.95,153.24,54.0,3.85
39,Rawson,34,AR,1559845349,40,-43.3,-65.11,56.75,23.4
40,Sosua,75,DO,1559845351,74,19.77,-70.52,93.99,11.41
41,Dzierzoniow,20,PL,1559845352,50,50.73,16.65,77.0,6.93
42,East London,0,ZA,1559845353,66,-33.02,27.91,50.0,5.82
43,Hobart,0,AU,1559845219,62,-42.88,147.33,52.0,17.22
44,Yellowknife,75,CA,1559845355,86,62.45,-114.38,39.2,18.34
45,Yaan,90,NG,1559845357,75,7.38,8.57,81.05,8.39
46,Carolina,40,PR,1559845342,74,18.38,-65.96,91.0,9.17
47,Kavieng,68,PG,1559845359,74,-2.57,150.8,83.03,6.22
48,Okrika,90,NG,1559845360,97,5.52,7.78,74.03,2.82
49,Port Alfred,6,ZA,1559845361,65,-33.59,26.89,54.0,5.99
50,Mount Gambier,90,AU,1559845363,93,-37.83,140.78,51.8,8.37
51,Albany,90,US,1559845364,72,42.65,-73.75,75.99,3.36
52,Peniche,90,PT,1559845365,100,39.36,-9.38,59.0,5.82
53,Axim,40,GH,1559845366,83,4.87,-2.24,80.15,12.03
54,Kushiro,20,JP,1559845367,94,43.11,144.15,50.27,1.05
55,Maracacume,27,BR,1559845165,78,-2.04,-45.96,85.55,4.18
56,Coquimbo,0,CL,1559845370,59,-29.95,-71.34,72.0,11.41
57,Mahebourg,40,MU,1559845371,78,-20.41,57.7,75.2,17.22
58,Dunedin,17,NZ,1559845202,83,-45.87,170.5,45.0,21.99
59,Ponta Delgada,75,PT,1559845373,77,37.73,-25.67,64.4,10.29
60,General Pico,100,AR,1559845374,52,-35.66,-63.75,67.01,13.33
61,Burdur,20,TR,1559845376,26,37.72,30.29,73.4,8.05
62,Amapa,20,HN,1559845377,53,15.09,-87.97,95.0,2.24
63,Busselton,100,AU,1559845378,61,-33.64,115.35,54.0,16.46
64,Dikson,29,RU,1559845379,90,73.51,80.55,27.23,1.74
65,Vanimo,89,PG,1559845381,79,-2.67,141.3,81.05,5.35
66,Nikolskoye,0,RU,1559845382,47,59.7,30.79,80.6,8.95
67,Butaritari,70,KI,1559845383,81,3.07,172.79,84.11,15.52
68,Pindushi,39,RU,1559845384,64,62.92,34.58,68.45,7.78
69,Severobaykalsk,78,RU,1559845385,81,55.65,109.32,40.91,4.65
70,Ust-Nera,1,RU,1559845387,64,64.57,143.24,36.95,10.33
71,Torbay,90,CA,1559845388,93,47.66,-52.73,55.4,9.17
72,Saint Andrews,25,NZ,1559845389,59,-44.53,171.19,42.01,10.18
73,Puerto Ayora,20,EC,1559845390,61,-0.74,-90.35,82.4,19.46
74,Lima,90,PE,1559845100,82,-12.06,-77.04,66.2,6.93
75,Mataura,98,NZ,1559845393,78,-46.19,168.86,44.87,9.24
76,Ligayan,48,PH,1559845394,72,4.65,119.47,85.73,7.76
77,Geraldton,40,CA,1559845395,46,49.72,-86.95,71.6,10.29
78,El Retorno,7,CO,1559845396,76,2.33,-72.63,81.41,6.44
79,Marienburg,0,DE,1559845397,67,52.12,9.98,64.0,5.82
80,Foshan,20,CN,1559845399,88,23.02,113.11,84.0,2.24
81,Vasvar,0,HU,1559845400,78,47.05,16.8,73.4,5.82
82,Alvaraes,40,BR,1559845401,79,-3.22,-64.8,84.2,4.7
83,Lebu,75,ET,1559845402,77,8.96,38.73,62.6,6.93
84,Beyneu,54,KZ,1559845403,30,45.32,55.19,80.87,5.37
85,Hilo,20,US,1559845269,88,19.71,-155.08,77.0,3.36
86,Teya,40,MX,1559845406,44,21.05,-89.07,99.0,11.41
87,Hithadhoo,100,MV,1559845407,78,-0.6,73.08,82.67,13.13
88,Besikduzu,75,TR,1559845408,88,41.05,39.23,73.4,3.49
89,Ponta do Sol,0,BR,1559845409,58,-20.63,-46.0,68.81,6.4
90,Tuatapere,92,NZ,1559845411,72,-46.13,167.69,48.11,27.07
91,Ribeira Grande,40,PT,1559845412,64,38.52,-28.7,71.6,9.17
92,Skodje,0,NO,1559845413,82,62.5,6.7,69.01,14.99
93,Conceicao do Araguaia,7,BR,1559845414,37,-8.26,-49.26,90.59,6.33
94,Alta Floresta,40,BR,1559845415,46,-9.87,-56.08,93.2,8.05
95,Makakilo City,75,US,1559845417,88,21.35,-158.09,77.0,9.17
96,Hermanus,29,ZA,1559845418,66,-34.42,19.24,51.01,3.0
97,Vaini,100,IN,1559845419,82,15.34,74.49,83.03,3.71
98,Zlitan,0,LY,1559845420,33,32.47,14.57,85.91,18.9
99,Daru,88,SL,1559845421,91,7.99,-10.85,78.71,3.65
100,Isla Mujeres,40,MX,1559845423,59,21.23,-86.73,89.6,18.34
101,Provideniya,100,RU,1559845424,91,64.42,-173.23,40.19,3.71
102,Purpe,0,RU,1559845425,60,64.48,76.69,54.0,14.81
103,Norman Wells,75,CA,1559845426,52,65.28,-126.83,46.4,16.11
104,Katsuura,75,JP,1559845427,88,33.93,134.5,73.99,18.34
105,Magadan,58,RU,1559845429,80,59.56,150.8,44.33,12.64
106,Bandarbeyla,96,SO,1559845430,59,9.49,50.81,85.73,16.35
107,Saskylakh,61,RU,1559845431,49,71.97,114.09,46.85,7.38
108,Biak,100,ID,1559845432,99,-0.91,122.88,65.93,3.11
109,Saldanha,100,PT,1559845433,85,41.42,-6.55,53.87,16.78
110,Jamestown,0,AU,1559845393,76,-33.21,138.6,45.95,8.93
111,Tasiilaq,20,GL,1559845436,55,65.61,-37.64,39.2,9.17
112,Vila Velha,20,BR,1559845437,62,-3.71,-38.6,86.0,9.17
113,Taksimo,95,RU,1559845438,65,56.36,114.84,49.01,3.47
114,Miri,100,NG,1559845439,56,10.31,9.75,85.55,8.9
115,Tuktoyaktuk,75,CA,1559845441,50,69.44,-133.03,55.4,12.75
116,Husavik,27,CA,1559845442,31,50.56,-96.99,75.99,7.0
117,Constitucion,20,MX,1559845443,23,23.99,-104.67,78.01,3.36
118,Wittlich,20,DE,1559845444,71,49.98,6.89,63.0,4.7
119,Berlevag,75,NO,1559845446,93,70.86,29.09,42.8,24.16
120,Izhma,88,RU,1559845286,77,65.01,53.91,47.57,5.44
121,Waipawa,73,NZ,1559845448,85,-39.94,176.59,46.99,5.01
122,Yagodnoye,67,RU,1559845449,76,62.52,149.63,46.67,5.61
123,Vao,1,EE,1559845450,66,59.1,26.19,70.79,6.15
124,Bathsheba,20,BB,1559845451,62,13.22,-59.52,87.8,17.22
125,Ostrovnoy,90,RU,1559845453,72,68.05,39.51,53.87,22.35
126,Severo-Kurilsk,99,RU,1559845454,96,50.68,156.12,40.55,9.4
127,Sorland,90,NO,1559845455,100,67.67,12.69,50.0,5.82
128,Narsaq,75,GL,1559845456,32,60.91,-46.05,53.6,27.51
129,Ust-Omchug,44,RU,1559845457,90,61.13,149.63,45.41,7.0
130,Zemio,98,CF,1559845459,63,5.02,25.13,77.81,1.54
131,Taltal,92,CL,1559845460,61,-25.41,-70.49,66.65,9.22
132,Sonoita,1,US,1559845461,16,31.68,-110.66,93.0,8.05
133,Kapaa,75,US,1559845462,78,22.08,-159.32,80.01,19.46
134,Adrar,0,DZ,1559845463,3,27.87,-0.29,105.8,10.29
135,Yarensk,68,RU,1559845465,58,62.17,49.09,52.07,3.69
136,Atar,0,MR,1559845466,10,20.52,-13.05,104.0,6.93
137,Majene,76,ID,1559845467,78,-3.54,118.97,83.21,16.53
138,Aykhal,40,RU,1559845468,58,65.95,111.51,55.4,4.47
139,Svetlogorsk,40,RU,1559845469,76,53.14,59.15,53.6,11.18
140,Moose Factory,90,CA,1559845471,32,51.26,-80.61,68.0,13.87
141,Cortez,1,US,1559845207,38,37.35,-108.58,75.0,3.36
142,Alexandria,90,US,1559845445,78,31.31,-92.44,82.0,3.36
143,Olinda,40,EC,1559845474,66,-2.03,-79.75,86.0,4.7
144,Port Elizabeth,75,US,1559845475,58,39.31,-74.98,88.0,8.05
145,Kenitra,20,MA,1559845477,63,34.26,-6.57,66.2,14.99
146,Portland,75,US,1559845228,58,45.52,-122.67,62.01,3.78
147,The Valley,20,AI,1559845479,70,18.22,-63.06,87.8,11.41
148,Jablah,0,SY,1559845480,47,35.36,35.93,77.0,3.36
149,Rudnyy,40,KZ,1559845481,76,52.96,63.12,57.2,4.47
150,Kibala,100,TD,1559845483,52,9.11,18.35,86.63,2.48
151,Baykit,24,RU,1559845484,79,61.68,96.39,49.37,3.18
152,Khilok,96,RU,1559845485,95,51.36,110.46,41.09,3.29
153,Pascagoula,90,US,1559845351,100,30.37,-88.56,80.6,9.17
154,Oistins,20,BB,1559845487,62,13.07,-59.53,87.8,17.22
155,Bad Worishofen,75,DE,1559845489,93,48.02,10.6,55.99,5.82
156,Chisec,52,GT,1559845490,39,15.81,-90.29,99.77,2.39
157,Lokot,0,RU,1559845491,83,52.57,34.57,65.21,5.77
158,Avarua,87,CK,1559845211,83,-21.21,-159.78,73.4,4.7
159,Tulum,40,MX,1559845493,62,20.21,-87.46,91.0,11.41
160,Mount Isa,0,AU,1559845495,43,-20.73,139.49,51.8,5.82
161,Okhotsk,51,RU,1559845496,90,59.36,143.24,41.81,9.84
162,Lagoa,20,PT,1559845497,68,37.14,-8.45,66.99,19.46
163,Longyearbyen,75,NO,1559845498,80,78.22,15.63,35.6,24.16
164,Key West,1,US,1559845500,39,47.93,-96.78,82.0,9.17
165,Guerrero Negro,73,MX,1559845501,87,27.97,-114.04,63.41,8.59
166,Kaeo,97,NZ,1559845502,95,-35.1,173.78,51.01,15.21
167,Mwanza,20,TZ,1559845503,73,-2.52,32.9,77.0,0.83
168,Hagere Hiywet,98,ET,1559845504,89,8.98,37.85,57.83,2.35
169,Kabale,100,UG,1559845506,99,-1.26,29.99,53.51,1.79
170,Aquiraz,20,BR,1559845507,62,-3.9,-38.39,86.0,9.17
171,Inhambane,0,MZ,1559845508,83,-23.87,35.38,73.4,6.93
172,Kahului,40,US,1559845509,83,20.89,-156.47,77.0,4.7
173,Iqaluit,75,CA,1559845511,86,63.75,-68.52,39.2,6.93
174,Sur,0,OM,1559845512,45,22.57,59.53,93.65,11.34
175,Sept-Iles,75,CA,1559845513,54,50.2,-66.38,57.2,16.11
176,Hovd,40,NO,1559845514,57,63.83,10.7,75.2,5.82
177,San Quintin,99,PH,1559845516,83,17.54,120.52,79.61,2.71
178,Merrill,90,US,1559845517,71,42.03,-121.6,57.0,4.7
179,Belaya Gora,0,RU,1559845518,44,68.54,146.19,44.15,3.6
180,Atikokan,61,CA,1559845519,40,48.76,-91.62,78.89,3.74
181,Huarmey,92,PE,1559845520,91,-10.07,-78.15,62.69,15.48
182,Pangnirtung,90,CA,1559845522,65,66.15,-65.72,44.6,20.8
183,Igarka,68,RU,1559845523,98,67.47,86.57,42.17,10.89
184,Quijingue,95,BR,1559845524,81,-10.75,-39.21,72.05,13.62
185,Rio Gallegos,0,AR,1559845525,75,-51.62,-69.22,41.0,6.93
186,Kizema,6,RU,1559845262,61,61.11,44.83,55.49,2.93
187,Cherskiy,86,RU,1559845527,50,68.75,161.3,40.19,6.85
188,Saint-Francois,0,FR,1559845529,48,46.42,3.91,66.2,10.29
189,Tromso,40,NO,1559845530,81,69.65,18.96,60.8,10.29
190,Lancaster,1,US,1559845383,61,40.04,-76.31,84.2,8.05
191,Pangai,40,TO,1559845532,94,-19.8,-174.35,71.6,8.01
192,Anadyr,0,RU,1559845533,70,64.73,177.51,46.4,8.95
193,Khatanga,60,RU,1559845535,50,71.98,102.47,56.75,8.34
194,Shelburne,20,CA,1559845259,46,44.08,-80.2,75.0,6.93
195,Bolpur,20,IN,1559845537,88,23.66,87.7,84.0,3.36
196,Samfya,9,ZM,1559845538,59,-11.37,29.56,64.49,4.65
197,Galway,20,IE,1559845360,62,53.27,-9.05,55.4,12.75
198,Pisco,0,PE,1559845540,30,-13.71,-76.2,71.6,14.99
199,Samana,75,EC,1559845542,88,0.12,-76.97,80.6,2.24
200,Puerto Leguizamo,37,CO,1559845543,92,-0.19,-74.78,77.99,3.76
201,Airai,38,TL,1559845544,77,-8.93,125.41,71.51,8.9
202,Morant Bay,20,JM,1559845545,62,17.88,-76.41,87.8,23.04
203,Souillac,0,FR,1559845546,52,45.6,-0.6,70.0,10.29
204,El Real de Santa Maria,100,PA,1559845548,78,8.11,-77.73,83.75,3.27
205,Port Lincoln,0,AU,1559845549,64,-34.72,135.86,58.01,13.49
206,Vydrino,0,RU,1559845550,39,51.46,104.64,44.01,8.01
207,Port-de-Bouc,0,FR,1559845551,37,43.4,4.98,71.6,11.41
208,Bonfim,20,BR,1559845553,46,-20.33,-44.24,73.4,8.05
209,Saint-Philippe,1,CA,1559845554,40,45.36,-73.48,73.99,5.82
210,Barguzin,93,RU,1559845555,90,53.62,109.63,39.65,1.16
211,Miles City,1,US,1559845556,42,46.41,-105.84,84.0,17.22
212,Tautira,75,PF,1559845558,69,-17.73,-149.15,80.6,3.36
213,Ojinaga,1,US,1559845559,25,29.56,-104.41,90.0,3.36
214,Sipoo,0,FI,1559845560,44,60.38,25.27,80.01,10.29
215,Trinidad,75,UY,1559845561,53,-33.52,-56.9,71.6,13.87
216,Falun,0,SE,1559845562,41,60.61,15.63,80.01,14.99
217,Nizwa,100,OM,1559845564,16,22.93,57.53,94.91,3.98
218,Santiago,75,CL,1559845269,58,-33.44,-70.65,68.0,11.41
219,Ancud,40,CL,1559845328,87,-41.87,-73.83,48.2,5.82
220,Gorontalo,79,ID,1559845567,87,0.54,123.06,77.81,3.91
221,Luderitz,0,NA,1559845569,72,-26.65,15.16,59.0,14.99
222,Georgetown,40,GY,1559845570,74,6.8,-58.16,87.8,16.11
223,Delmiro Gouveia,75,BR,1559845571,62,-9.39,-38.0,84.2,6.93
224,Margate,0,AU,1559845572,62,-43.03,147.26,52.0,17.22
225,Pescara,0,IT,1559845554,83,42.46,14.21,77.0,4.7
226,Dauriya,94,RU,1559845575,62,49.93,116.85,54.77,11.05
227,Smithers,90,CA,1559845576,93,54.78,-127.17,44.6,6.93
228,Itarema,39,BR,1559845577,68,-2.92,-39.92,85.37,9.22
229,San Cristobal,75,EC,1559845411,50,-0.39,-78.55,69.8,13.87
230,Hasaki,75,JP,1559845580,100,35.73,140.83,68.0,4.7
231,Biltine,96,TD,1559845581,43,14.53,20.93,90.77,8.93
232,Comodoro Rivadavia,20,AR,1559845582,47,-45.87,-67.48,55.4,20.8
233,Shihezi,95,CN,1559845583,27,44.3,86.03,81.41,7.67
234,Hailar,51,CN,1559845584,67,49.2,119.7,56.93,14.47
235,Ternate,40,PH,1559845586,79,14.29,120.72,84.99,6.93
236,Collie,100,AU,1559845587,61,-33.36,116.15,54.0,14.45
237,Negara,77,ID,1559845588,85,-8.36,114.62,78.71,6.13
238,Saint-Pierre,0,FR,1559845590,52,48.95,4.24,64.99,8.05
239,Kathmandu,90,NP,1559845498,94,27.71,85.32,71.6,3.85
240,Imeni Poliny Osipenko,0,RU,1559845592,94,52.42,136.49,48.47,2.73
241,Payakumbuh,100,ID,1559845593,97,-0.23,100.63,68.27,2.26
242,Namatanai,75,PG,1559845594,89,-3.66,152.44,78.17,8.41
243,Labuhan,50,ID,1559845596,95,-2.54,115.51,74.03,2.26
244,Shache,100,CN,1559845597,57,38.42,77.24,86.0,16.82
245,Mizdah,25,LY,1559845598,15,31.45,12.98,92.39,11.48
246,Harindanga,40,IN,1559845599,94,22.04,88.32,80.6,3.36
247,Fairbanks,40,US,1559845535,67,64.84,-147.72,62.01,2.64
248,Presidente Medici,2,BR,1559845491,58,-11.18,-61.9,86.27,3.11
249,Hofn,0,IS,1559845603,40,64.25,-15.21,51.8,23.04
250,Gimli,9,CA,1559845604,31,50.63,-96.99,75.99,7.0
251,Coahuayana,100,MX,1559845605,57,18.62,-100.35,84.29,1.9
252,Poum,20,MK,1559845606,52,41.28,20.71,69.8,5.82
253,Gambela,100,ET,1559845607,89,8.25,34.59,68.81,2.42
254,Aleksin,0,RU,1559845609,56,54.5,37.07,69.8,2.19
255,Rio Grande,0,BR,1559845352,60,-32.03,-52.1,73.4,11.41
256,San Felipe,100,CL,1559845611,91,-32.75,-70.73,64.0,9.89
257,Moindou,90,NC,1559845613,82,-21.69,165.68,66.2,2.24
258,Kodiak,1,US,1559845614,27,39.95,-94.76,86.0,9.17
259,Porto Novo,40,BR,1559845615,53,-23.68,-45.44,71.6,8.05
260,North Las Vegas,1,US,1559845616,12,36.2,-115.11,98.6,17.22
261,Matadi,27,CD,1559845437,73,-5.83,13.46,76.01,9.1
262,Leningradskiy,64,RU,1559845618,87,69.38,178.42,39.11,9.15
263,Seddon,35,NZ,1559845620,84,-41.67,174.07,39.0,14.45
264,Bafq,0,IR,1559845621,16,31.6,55.4,81.23,8.84
265,Alice Springs,0,AU,1559845622,51,-23.7,133.88,37.4,6.93
266,Nyurba,60,RU,1559845623,63,63.29,118.35,52.43,3.53
267,Nuuk,90,GL,1559845625,87,64.17,-51.74,46.4,6.93
268,Bayir,0,TR,1559845626,73,37.27,28.22,72.0,9.17
269,Osuna,0,ES,1559845627,37,37.24,-5.1,73.99,16.11
270,Imbituba,75,BR,1559845628,77,-28.24,-48.67,69.8,13.87
271,Los Llanos de Aridane,75,ES,1559845630,64,28.66,-17.92,69.8,13.87
272,Lakeside,5,US,1559845454,60,32.86,-116.92,79.0,5.82
273,Brandon,1,US,1559845632,25,43.59,-96.57,86.0,3.47
274,Ankpa,100,NG,1559845633,78,7.37,7.63,79.97,7.43
275,Ketchikan,1,US,1559845508,62,55.34,-131.65,57.2,9.17
276,Clyde River,20,CA,1559845636,69,70.47,-68.59,39.2,11.41
